"","target","source","level_target","level_source"
"1","Partner stressed/overwhelmed","Context",1,4
"2","Conflict (unspecified)","Context",1,4
"3","Tense climate at home","Context",1,4
"4","Conflict with separated partner","Context",1,4
"5","Bad news","Context",1,4
"6","Accident","Context",1,4
"7","Intrusive or painful memories","Context",1,4
"8","Medication for self","Context",1,4
"9","Symptoms/etc linked with pregnancy","Context",1,4
"10","Good weather","Context",1,4
"11","Bad weather","Context",1,4
"12","Therapy session (for self; family; or child)","Context",1,4
"13","Medical procedure/visit for child(ren)","Context",1,4
"14","Medical procedure/visit for self","Context",1,4
"15","Medical procedure/visit for partner","Context",1,4
"16","School/daycare [SETTING]","Context",1,4
"17","Work/school (self) [SETTING]","Context",1,4
"18","Missing/took off work/school [SETTING]","Context",1,4
"19","Time in nature/outside [SETTING]","Context",1,4
"20","Teleworking","Context",1,4
"21","Holiday (time off work) [SETTING]","Context",1,4
"22","Work/school (partner) [SETTING]","Context",1,4
"23","Home (explicit) [SETTING]","Context",1,4
"24","Home (implicit) [SETTING]","Context",1,4
"25","Transition time for child(ren)","Context",1,4
"26","Changing (parenting) principles","Context",1,4
"27","Transition time for self","Context",1,4
"28","Transition time for partner","Context",1,4
"29","Household rhythm shifting","Context",1,4
"30","Child(ren) sick","Context",1,4
"31","Self sick","Context",1,4
"32","Partner sick","Context",1,4
"33","Medical office/hospital [SETTING]","Context",1,4
"34","Psychological office [SETTING]","Context",1,4
"35","Stressed","Context",1,4
"36","Stress (from work/not immediate family)","Context",1,4
"37","Accumulation","Context",1,4
"38","Mental load","Context",1,4
"39","Negative interactional","Context",3,4
"40","Negative interactional","Context",3,4
"41","Negative interactional","Context",3,4
"42","Negative interactional","Context",3,4
"43","Negative outside","Context",3,4
"44","Negative outside","Context",3,4
"45","Negative self","Context",3,4
"46","Neutral","Context",3,4
"47","Neutral","Context",3,4
"48","Weather","Context",3,4
"49","Weather","Context",3,4
"50","Medical/therapist visit","Context",3,4
"51","Medical/therapist visit","Context",3,4
"52","Medical/therapist visit","Context",3,4
"53","Medical/therapist visit","Context",3,4
"54","Setting","Context",3,4
"55","Setting","Context",3,4
"56","Setting","Context",3,4
"57","Setting","Context",3,4
"58","Setting","Context",3,4
"59","Setting","Context",3,4
"60","Setting","Context",3,4
"61","Setting","Context",3,4
"62","Setting","Context",3,4
"63","Shifting rhythms","Context",3,4
"64","Shifting rhythms","Context",3,4
"65","Shifting rhythms","Context",3,4
"66","Shifting rhythms","Context",3,4
"67","Shifting rhythms","Context",3,4
"68","Sickness","Context",3,4
"69","Sickness","Context",3,4
"70","Sickness","Context",3,4
"71","Medical/therapist visit,Setting","Context",3,4
"72","Therapist Setting","Context",3,4
"73","Stress","Context",3,4
"74","Stress","Context",3,4
"75","Stress","Context",3,4
"76","Stress","Context",3,4
"77","Stressed","Feelings",1,4
"78","Stress (from work/not immediate family)","Feelings",1,4
"79","Accumulation","Feelings",1,4
"80","Mental load","Feelings",1,4
"81","Anxious","Feelings",1,4
"82","Panic attack","Feelings",1,4
"83","Regretful","Feelings",1,4
"84","Emotional pain/hurt (not further specified)","Feelings",1,4
"85","Angry with child(ren)","Feelings",1,4
"86","Frustrated","Feelings",1,4
"87","Guilt","Feelings",1,4
"88","Angry with self","Feelings",1,4
"89","Afraid","Feelings",1,4
"90","Sad","Feelings",1,4
"91","Frustrated (implicit)","Feelings",1,4
"92","Regretful (implied)","Feelings",1,4
"93","Angry with self (implied)","Feelings",1,4
"94","Angry with child(ren) (implicit)","Feelings",1,4
"95","Grief (implicit)","Feelings",1,4
"96","Self-compassion","Feelings",1,4
"97","Peace of mind","Feelings",1,4
"98","Joy","Feelings",1,4
"99","Pride","Feelings",1,4
"100","Hope","Feelings",1,4
"101","Relief","Feelings",1,4
"102","Joy (implied)","Feelings",1,4
"103","Pride (implied)","Feelings",1,4
"104","Crying/wanting to cry","Feelings",1,4
"105","Irritable","Feelings",1,4
"106","Confident about parenting/future outlook","Feelings",1,4
"107","Anticipating future good/fun events","Feelings",1,4
"108","Apprehensive/worrying about the future","Feelings",1,4
"109","Worrying about raising child(ren) alone","Feelings",1,4
"110","Worrying about child(ren)","Feelings",1,4
"111","Worrying about child(ren) - implicit","Feelings",1,4
"112","Wanting to abandon parenting","Feelings",1,4
"113","Overwhelmed","Feelings",1,4
"114","Overwhelmed (implicit)","Feelings",1,4
"115","Lacking patience","Feelings",1,4
"116","Hopelessness","Feelings",1,4
"117","Hopelessness","Feelings",1,4
"118","Detachment","Feelings",1,4
"119","At the end of one's patience/strength","Feelings",1,4
"120","Feeling like abandoned child(ren)","Feelings",1,4
"121","It will pass","Feelings",1,4
"122","Feeling isolated/alienated","Feelings",1,4
"123","Feeling need for rest/resourcing","Feelings",1,4
"124","Stress","Feelings",3,4
"125","Stress","Feelings",3,4
"126","Stress","Feelings",3,4
"127","Stress","Feelings",3,4
"128","Negative emotion","Feelings",3,4
"129","Negative emotion","Feelings",3,4
"130","Negative emotion","Feelings",3,4
"131","Negative emotion","Feelings",3,4
"132","Negative emotion","Feelings",3,4
"133","Negative emotion","Feelings",3,4
"134","Negative emotion","Feelings",3,4
"135","Negative emotion","Feelings",3,4
"136","Negative emotion","Feelings",3,4
"137","Negative emotion","Feelings",3,4
"138","Negative emotion","Feelings",3,4
"139","Negative emotion","Feelings",3,4
"140","Negative emotion","Feelings",3,4
"141","Positive emotion","Feelings",3,4
"142","Positive emotion","Feelings",3,4
"143","Positive emotion","Feelings",3,4
"144","Positive emotion","Feelings",3,4
"145","Positive emotion","Feelings",3,4
"146","Positive emotion","Feelings",3,4
"147","Positive emotion","Feelings",3,4
"148","Positive emotion","Feelings",3,4
"149","Negative emotion","Feelings",3,4
"150","Negative emotion","Feelings",3,4
"151","Future-oriented feelings","Feelings",3,4
"152","Future-oriented feelings","Feelings",3,4
"153","Future-oriented feelings","Feelings",3,4
"154","Future-oriented feelings","Feelings",3,4
