"","source","target","level_source","level_target","value"
"1","Activity/event","Activity",3,2,7
"2","Childcare & household","Activity",3,2,7
"3","Childcare & household","Division of childcare tasks",3,2,4
"4","Childcare & household","Household/childcare task",3,2,2
"5","Context","Context (negative, interactional)",3,2,1
"6","Context","Context (weather)",3,2,1
"7","Context","Medical/therapist visit",3,2,1
"8","Context","Setting",3,2,3
"9","Context","Shifting rhythms",3,2,3
"10","Context","Sickness",3,2,3
"11","Feelings","Stress",3,2,4
"12","Context","Stress",3,2,4
"13","Evaluations","Evaluation (good times)",3,2,3
"14","Evaluations","Evaluations (bad times)",3,2,3
"15","Evaluations","Evaluations (pace of day)",3,2,2
"16","Feelings","Emotion (negative)",3,2,4
"17","Feelings","Future-oriented feelings (worry; negative)",3,2,2
"18","Feelings","Overwhelmed",3,2,1
"19","Feelings","Patience (Lacking)",3,2,1
"20","Tiredness/rest","Tiredness (parent)",3,2,2
"21","Feelings","Tiredness (parent)",3,2,2
"22","Movements (day)","Movement of family member",3,2,5
"23","Parenting & parent-child","Child's behavior (perceived negatively)",3,2,3
"24","Parenting & parent-child","Child's behavior (perceived positively)",3,2,2
"25","Parenting & parent-child","Parent-child interaction (negative)",3,2,1
"26","Parenting & parent-child","Parent-child interaction (positive)",3,2,1
"27","Parenting & parent-child","Parenting (difficulties)",3,2,2
"28","Parenting & parent-child","Reflecting on children's behavior",3,2,1
"29","Partner-specific","Interaction with partner (negative)",3,2,1
"30","Partner-specific","Time with partner",3,2,2
"31","Resources","Support",3,2,1
"32","Time","Time (general)",3,2,1
"33","Time","Time with children",3,2,4
"34","Time","Time with partner",3,2,2
"35","Tiredness/rest","Lack of sleep/rest (parent)",3,2,3
"36","Tiredness/rest","Rest (child)",3,2,1
"37","Tiredness/rest","Rest (parent)",3,2,2
"38","Tiredness/rest","Tiredness (child)",3,2,1
"39","Activity","Social activity/event (without children)",2,1,1
"40","Activity","Social activity/event (with children)",2,1,1
"41","Activity","Celebration",2,1,1
"42","Activity","Visitors at the house",2,1,1
"43","Activity","Physical activity",2,1,1
"44","Activity","Social activity/event (unspecified re: children)",2,1,1
"45","Activity","Mealtime",2,1,1
"46","Division of childcare tasks","Childcare/household tasks mainly managed by others (not partner - extended family or babysitter)",2,1,1
"47","Division of childcare tasks","Childcare/household tasks mainly managed by partner",2,1,1
"48","Division of childcare tasks","Support from partner (explicit mention)",2,1,1
"49","Division of childcare tasks","Childcare/household tasks performed mainly by self",2,1,1
"50","Household/childcare task","Household tasks/chores/cleaning",2,1,1
"51","Household/childcare task","Transporting child(ren) from one place to another",2,1,1
"52","Context (negative, interactional)","Tense climate at home",2,1,1
