"","target","source","level_source","level_target","value"
"1","Outing (errands) [SETTING]","Activity",2,1,1
"2","Physical activity","Activity",2,1,1
"3","Social activity/event (without children)","Activity",2,1,1
"4","Social activity/event (with children)","Activity",2,1,1
"5","Visitors at the house","Activity",2,1,1
"6","Outing (social) [SETTING]","Activity",2,1,1
"7","Social activity/event (unspecified re: children)","Activity",2,1,1
"8","Celebration","Activity",2,1,1
"9","Mealtime","Activity",2,1,1
"10","Intrusive or painful memories","Context (negative, self)",2,1,1
"11","Tense climate at home","Context (negative, interactional)",2,1,1
"12","Conflict (unspecified)","Context (negative, interactional)",2,1,1
"13","Conflict with separated partner","Context (negative, interactional)",2,1,1
"14","Partner stressed/overwhelmed","Context (negative, interactional)",2,1,1
"15","Bad news","Context (negative, outside)",2,1,1
"16","Accident","Context (negative, outside)",2,1,1
"17","Self gone (whole day)/no time with children","Movement of family member",2,1,1
"18","Some children gone (whole day)","Movement of family member",2,1,1
"19","All children gone","Movement of family member",2,1,1
"20","Child(ren) taking part in activity without parent (camp etc)","Movement of family member",2,1,1
"21","Traveling/on vacation with child(ren) [SETTING]","Movement of family member",2,1,1
"22","Partner gone","Movement of family member",2,1,1
"23","Little time with child(ren)","Time with children",2,1,1
"24","More time with kids than usual","Time with children",2,1,1
"25","Would like more time with child(ren)","Time with children",2,1,1
"26","Little time with child(ren) (implicit)","Time with children",2,1,1
"27","Would like more time with child(ren) (implicit)","Time with children",2,1,1
"28","Difficulty managing work schedule with other household schedules (watching kids/school; partner's schedule)","Time with children",2,1,1
"29","Little time with partner","Time with partner",2,1,1
"30","Quality time with partner","Time with partner",2,1,1
"31","Automatic pilot/routine","Time (general)",2,1,1
"32","Exhausted","Tiredness (parent)",2,1,1
"33","Feeling need for rest/resourcing","Tiredness (parent)",2,1,1
"34","Not able to rest/do leisure activities","Tiredness (parent)",2,1,1
"35","Tired (self)","Tiredness (parent)",2,1,1
"36","Feeling need for rest/resourcing (implied)","Tiredness (parent)",2,1,1
"37","Resting/taking time for oneself","Rest (parent)",2,1,1
"38","Good night's rest/sleep","Rest (parent)",2,1,1
"39","Child(ren) tired","Tiredness (child)",2,1,1
"40","Wanting isolation/time to oneself","Need for rest (parent)",2,1,1
"41","Lack of sleep/bad night's rest","Lack of sleep/rest (parent)",2,1,1
"42","Children waking parent up at night","Lack of sleep/rest (parent)",2,1,1
"43","Children waking parent up at night (implied)","Lack of sleep/rest (parent)",2,1,1
"44","Child(ren) rested/slept","Rest (child)",2,1,1
"45","Child(ren) had high energy","Energy (child)",2,1,1
"46","Frustrated","Emotion (negative)",2,1,1
"47","Guilt","Emotion (negative)",2,1,1
"48","Emotional pain/hurt (not further specified)","Emotion (negative)",2,1,1
"49","Angry with self","Emotion (negative)",2,1,1
"50","Regretful","Emotion (negative)",2,1,1
"51","Afraid","Emotion (negative)",2,1,1
"52","Sad","Emotion (negative)",2,1,1
"53","Frustrated (implicit)","Emotion (negative)",2,1,1
"54","Regretful (implied)","Emotion (negative)",2,1,1
"55","Angry with self (implied)","Emotion (negative)",2,1,1
"56","Angry with child(ren) (implicit)","Emotion (negative)",2,1,1
"57","Hopelessness","Emotion (negative)",2,1,1
"58","Grief (implicit)","Emotion (negative)",2,1,1
"59","Angry with child(ren)","Emotion (negative)",2,1,1
"60","Self-compassion","Emotion (positive)",2,1,1
"61","Peace of mind","Emotion (positive)",2,1,1
"62","Joy","Emotion (positive)",2,1,1
"63","Pride","Emotion (positive)",2,1,1
"64","Hope","Emotion (positive)",2,1,1
"65","Relief","Emotion (positive)",2,1,1
"66","Joy (implied)","Emotion (positive)",2,1,1
"67","Pride (implied)","Emotion (positive)",2,1,1
"68","Wanting to abandon parenting","Overwhelmed",2,1,1
"69","At the end of one's patience/strength","Overwhelmed",2,1,1
"70","Overwhelmed (implicit)","Overwhelmed",2,1,1
"71","Overwhelmed","Overwhelmed",2,1,18
"72","Feeling need for rest/resourcing","Overwhelmed",2,1,1
"73","Hopelessness","Overwhelmed",2,1,1
"74","Feeling like abandoned child(ren)","Overwhelmed",2,1,1
"75","Detachment","Overwhelmed",2,1,1
"76","Confident about parenting/future outlook","Future-oriented feelings (positive)",2,1,1
"77","Anticipating future good/fun events","Future-oriented feelings (positive)",2,1,1
"78","It will pass","Future-oriented feelings (positive)",2,1,1
"79","Worrying about child(ren) - implicit","Future-oriented feelings (worry; negative)",2,1,1
"80","Worrying about raising child(ren) alone","Future-oriented feelings (worry; negative)",2,1,1
"81","Apprehensive/worrying about the future","Future-oriented feelings (worry; negative)",2,1,1
"82","Worrying about child(ren)","Future-oriented feelings (worry; negative)",2,1,1
"83","Panic attack","Anxiety",2,1,1
"84","At the end of one's patience/strength","Patience (Lacking)",2,1,1
"85","Lacking patience","Patience (Lacking)",2,1,1
"86","Stressed","Stress",2,1,1
"87","Mental load","Stress",2,1,1
"88","Stress (from work/not immediate family)","Stress",2,1,1
"89","Accumulation","Stress",2,1,1
"90","Anxious","Anxiety",2,1,1
"91","Feeling isolated/alienated","Feeling (negative)",2,1,1
"92","Detachment","Feeling (negative)",2,1,1
